Type,X,Y,Z,Time,TriggerPressed
RightHand,4.046259,1.344942,9.218378,3.563156,0
LeftHand,3.891122,0.175,8.859206,3.563156,0
RightHand,4.046079,1.345045,9.218378,3.576782,0
LeftHand,3.891123,0.175,8.859206,3.576782,0
RightHand,4.045944,1.345081,9.218342,3.590775,0
LeftHand,3.891126,0.175,8.859206,3.590775,0
RightHand,4.045954,1.345082,9.218327,3.604889,1
LeftHand,3.891124,0.175,8.859206,3.604889,0
RightHand,4.045901,1.34513,9.218354,3.618988,1
LeftHand,3.891101,0.175,8.859202,3.618988,0
RightHand,4.045882,1.345197,9.218404,3.632652,1
LeftHand,3.891081,0.175,8.859199,3.632652,0
RightHand,4.045901,1.345292,9.21839,3.64679,1
LeftHand,3.891074,0.175,8.859198,3.64679,0
RightHand,4.045807,1.345477,9.218295,3.660728,1
LeftHand,3.891052,0.175,8.859193,3.660728,0
RightHand,4.045717,1.34564,9.218189,3.674828,1
LeftHand,3.891035,0.175,8.85919,3.674828,0
RightHand,4.045702,1.34567,9.218165,3.688774,1
LeftHand,3.891012,0.175,8.859186,3.688774,0
RightHand,4.045736,1.345597,9.218223,3.702171,1
LeftHand,3.890971,0.175,8.859179,3.702171,0
RightHand,4.045794,1.345593,9.218234,3.716103,1
LeftHand,3.890934,0.175,8.859172,3.716103,0
RightHand,4.045827,1.345623,9.21822,3.73011,1
LeftHand,3.8909,0.175,8.859165,3.73011,0
RightHand,4.045861,1.345676,9.218165,3.744141,1
LeftHand,3.890876,0.175,8.85916,3.744141,0
RightHand,4.045805,1.345672,9.218119,3.758369,1
LeftHand,3.890842,0.175,8.859155,3.758369,0
RightHand,4.045791,1.345651,9.218118,3.772278,1
LeftHand,3.890815,0.175,8.859149,3.772278,0
RightHand,4.045893,1.345618,9.218103,3.786049,1
LeftHand,3.890798,0.175,8.859146,3.786049,0
RightHand,4.046117,1.345545,9.218118,3.800331,1
LeftHand,3.890773,0.175,8.859141,3.800331,0
RightHand,4.04618,1.345546,9.218092,3.81398,1
LeftHand,3.89074,0.175,8.859136,3.81398,0
RightHand,4.04624,1.345567,9.218102,3.827797,1
LeftHand,3.89069,0.175,8.859126,3.827797,0
RightHand,4.046329,1.345556,9.21814,3.84166,1
LeftHand,3.890634,0.175,8.859116,3.84166,0
RightHand,4.046434,1.345467,9.218229,3.85569,1
LeftHand,3.890574,0.175,8.859104,3.85569,0
RightHand,4.046611,1.345318,9.218368,3.869934,1
LeftHand,3.890522,0.175,8.859094,3.869934,0
RightHand,4.0468,1.345205,9.218482,3.883293,1
LeftHand,3.890477,0.175,8.859085,3.883293,0
RightHand,4.046998,1.344985,9.218657,3.897324,1
LeftHand,3.890407,0.175,8.859072,3.897324,0
RightHand,4.046935,1.344908,9.218687,3.911118,1
LeftHand,3.8903,0.175,8.859051,3.911118,0
RightHand,4.046853,1.344766,9.218747,3.925072,1
LeftHand,3.890102,0.175,8.859011,3.925072,0
RightHand,4.046739,1.34463,9.21879,3.939034,1
LeftHand,3.889809,0.175,8.858951,3.939034,0
RightHand,4.046599,1.344486,9.218851,3.953224,1
LeftHand,3.889464,0.175,8.858877,3.953224,0
RightHand,4.046417,1.344288,9.218946,3.967964,1
LeftHand,3.889033,0.175,8.858783,3.967964,0
RightHand,4.046114,1.344211,9.218928,3.981461,1
LeftHand,3.88859,0.175,8.858681,3.981461,0
RightHand,4.045765,1.344103,9.21889,3.994713,1
LeftHand,3.888053,0.175,8.858552,3.994713,0
RightHand,4.045211,1.34401,9.218787,4.009071,1
LeftHand,3.887395,0.175,8.858385,4.009071,0
RightHand,4.044618,1.343903,9.218659,4.02269,1
LeftHand,3.88673,0.175,8.858208,4.02269,0
RightHand,4.044065,1.343706,9.218581,4.036583,1
LeftHand,3.886006,0.175,8.858003,4.036583,0
RightHand,4.0435,1.343553,9.218471,4.051559,1
LeftHand,3.885273,0.175,8.857782,4.051559,0
RightHand,4.0429,1.34346,9.21833,4.064682,1
LeftHand,3.884507,0.175,8.857539,4.064682,0
RightHand,4.042198,1.343363,9.218147,4.07859,1
LeftHand,3.883698,0.175,8.857268,4.07859,0
RightHand,4.041368,1.343182,9.217828,4.092567,1
LeftHand,3.882859,0.175,8.856971,4.092567,0
RightHand,4.040573,1.342967,9.21751,4.106438,1
LeftHand,3.88202,0.175,8.856656,4.106438,0
RightHand,4.039796,1.342607,9.217156,4.120575,1
LeftHand,3.881182,0.175,8.856324,4.120575,0
RightHand,4.039079,1.342366,9.216761,4.134193,1
LeftHand,3.880394,0.175,8.855996,4.134193,0
RightHand,4.038351,1.342116,9.216309,4.148308,1
LeftHand,3.879611,0.175,8.855655,4.148308,0
RightHand,4.037829,1.341887,9.215915,4.161659,1
LeftHand,3.878877,0.175,8.855319,4.161659,0
RightHand,4.037199,1.341763,9.215515,4.175598,1
LeftHand,3.87818,0.175,8.854988,4.175598,0
RightHand,4.036594,1.341596,9.215158,4.189629,1
LeftHand,3.87754,0.175,8.854672,4.189629,0
RightHand,4.036059,1.341445,9.214864,4.204018,1
LeftHand,3.87697,0.175,8.854381,4.204018,0
RightHand,4.03554,1.341305,9.214594,4.21785,1
LeftHand,3.876404,0.175,8.854082,4.21785,0
RightHand,4.035124,1.34101,9.214458,4.231674,1
LeftHand,3.875862,0.175,8.853788,4.231674,0
RightHand,4.034822,1.340785,9.214345,4.245438,1
LeftHand,3.875394,0.175,8.853527,4.245438,0
RightHand,4.034605,1.340643,9.214222,4.259377,1
LeftHand,3.875005,0.175,8.853304,4.259377,0
RightHand,4.034336,1.340529,9.214101,4.273224,1
LeftHand,3.87465,0.175,8.853098,4.273224,0
RightHand,4.034087,1.34043,9.213974,4.287361,1
LeftHand,3.874285,0.175,8.852881,4.287361,0
RightHand,4.033898,1.340333,9.213849,4.30117,1
LeftHand,3.873949,0.175,8.852677,4.30117,0
RightHand,4.033915,1.340158,9.213819,4.314934,1
LeftHand,3.873685,0.175,8.852515,4.314934,0
RightHand,4.033916,1.340052,9.213749,4.32901,1
LeftHand,3.873493,0.175,8.852396,4.32901,0
RightHand,4.03382,1.340048,9.213677,4.343422,1
LeftHand,3.873374,0.175,8.852321,4.343422,0
RightHand,4.033902,1.34,9.213704,4.356972,1
LeftHand,3.873294,0.175,8.852271,4.356972,0
RightHand,4.034131,1.339967,9.213778,4.370689,1
LeftHand,3.873296,0.175,8.852272,4.370689,0
RightHand,4.034421,1.339945,9.21384,4.384521,1
LeftHand,3.873314,0.175,8.852283,4.384521,0
RightHand,4.034823,1.339875,9.214003,4.398567,1
LeftHand,3.873402,0.175,8.852339,4.398567,0
RightHand,4.035356,1.33988,9.214164,4.412399,1
LeftHand,3.873569,0.175,8.852443,4.412399,0
RightHand,4.035825,1.339908,9.214342,4.426468,1
LeftHand,3.873812,0.175,8.852593,4.426468,0
RightHand,4.036376,1.339992,9.214474,4.440567,1
LeftHand,3.874074,0.175,8.852754,4.440567,0
RightHand,4.036771,1.340026,9.214611,4.45443,1
LeftHand,3.874341,0.175,8.852914,4.45443,0
RightHand,4.037306,1.340003,9.214792,4.468468,1
LeftHand,3.874664,0.175,8.853106,4.468468,0
RightHand,4.037965,1.340011,9.214972,4.482002,1
LeftHand,3.875014,0.175,8.85331,4.482002,0
RightHand,4.039153,1.340088,9.21519,4.495895,1
LeftHand,3.875502,0.175,8.853588,4.495895,0
RightHand,4.040072,1.340137,9.21542,4.509865,1
LeftHand,3.875979,0.175,8.853852,4.509865,0
RightHand,4.04082,1.340163,9.2157,4.523788,1
LeftHand,3.876482,0.175,8.854124,4.523788,0
RightHand,4.04143,1.340139,9.215964,4.537903,1
LeftHand,3.876934,0.175,8.854362,4.537903,0
RightHand,4.042296,1.340083,9.216182,4.551743,1
LeftHand,3.87738,0.175,8.854591,4.551743,0
RightHand,4.043233,1.340038,9.216352,4.565796,1
LeftHand,3.877795,0.175,8.854799,4.565796,0
RightHand,4.044476,1.340048,9.216498,4.57975,1
LeftHand,3.878201,0.175,8.854999,4.57975,0
RightHand,4.045237,1.340009,9.216743,4.593529,1
LeftHand,3.878597,0.175,8.855187,4.593529,0
RightHand,4.045976,1.339903,9.217031,4.607468,1
LeftHand,3.87894,0.175,8.855349,4.607468,0
RightHand,4.046564,1.339846,9.217275,4.6213,1
LeftHand,3.879291,0.175,8.85551,4.6213,0
RightHand,4.047565,1.339735,9.217493,4.635269,1
LeftHand,3.879561,0.175,8.855632,4.635269,0
RightHand,4.048411,1.339723,9.217628,4.649323,1
LeftHand,3.879844,0.175,8.855758,4.649323,0
RightHand,4.049233,1.339645,9.217715,4.663231,1
LeftHand,3.880078,0.175,8.85586,4.663231,0
RightHand,4.049896,1.339615,9.217783,4.677231,1
LeftHand,3.880288,0.175,8.85595,4.677231,0
RightHand,4.050808,1.339648,9.217931,4.691437,1
LeftHand,3.880458,0.175,8.856024,4.691437,0
RightHand,4.051387,1.339622,9.218114,4.705223,1
LeftHand,3.880625,0.175,8.856093,4.705223,0
RightHand,4.051982,1.339574,9.218345,4.719002,1
LeftHand,3.880766,0.175,8.856153,4.719002,0
RightHand,4.052965,1.339524,9.218548,4.732727,1
LeftHand,3.880914,0.175,8.856215,4.732727,0
RightHand,4.054452,1.339489,9.218778,4.746902,1
LeftHand,3.881031,0.175,8.856262,4.746902,0
RightHand,4.055117,1.339456,9.218944,4.760796,1
LeftHand,3.881134,0.175,8.856304,4.760796,0
RightHand,4.055982,1.339414,9.219114,4.774658,1
LeftHand,3.881218,0.175,8.856339,4.774658,0
RightHand,4.056775,1.33942,9.219248,4.788551,1
LeftHand,3.881293,0.175,8.856369,4.788551,0
RightHand,4.058151,1.339425,9.219429,4.802498,1
LeftHand,3.881346,0.175,8.85639,4.802498,0
RightHand,4.058599,1.339381,9.219597,4.816414,1
LeftHand,3.881407,0.175,8.856415,4.816414,0
RightHand,4.059801,1.339201,9.219873,4.830536,1
LeftHand,3.881436,0.175,8.856426,4.830536,0
RightHand,4.060747,1.339133,9.220056,4.844322,1
LeftHand,3.881477,0.175,8.856442,4.844322,0
RightHand,4.061473,1.339208,9.220105,4.858337,1
LeftHand,3.881503,0.175,8.856453,4.858337,0
RightHand,4.062647,1.339257,9.220201,4.872231,1
LeftHand,3.881519,0.175,8.85646,4.872231,0
RightHand,4.063422,1.339241,9.220359,4.886353,1
LeftHand,3.881532,0.175,8.856464,4.886353,0
RightHand,4.064169,1.339181,9.220533,4.900017,1
LeftHand,3.881525,0.175,8.856462,4.900017,0
RightHand,4.064849,1.339206,9.220646,4.914291,1
LeftHand,3.88147,0.175,8.856441,4.914291,0
RightHand,4.065752,1.339161,9.220725,4.927925,1
LeftHand,3.881378,0.175,8.856403,4.927925,0
RightHand,4.066682,1.33912,9.220757,4.941681,1
LeftHand,3.88116,0.175,8.856315,4.941681,0
RightHand,4.06708,1.339049,9.220737,4.955864,1
LeftHand,3.880841,0.175,8.856184,4.955864,0
RightHand,4.06712,1.339032,9.22061,4.969482,1
LeftHand,3.880372,0.175,8.855987,4.969482,0
RightHand,4.066895,1.338986,9.220412,4.983826,1
LeftHand,3.879748,0.175,8.855716,4.983826,0
RightHand,4.06667,1.338918,9.220126,4.997757,1
LeftHand,3.878928,0.175,8.855343,4.997757,0
RightHand,4.066521,1.338798,9.219862,5.011642,1
LeftHand,3.878135,0.175,8.854966,5.011642,0
RightHand,4.066197,1.338745,9.219419,5.025253,1
LeftHand,3.877125,0.175,8.854461,5.025253,0
RightHand,4.065434,1.338776,9.218864,5.039238,1
LeftHand,3.876133,0.175,8.853936,5.039238,0
RightHand,4.065107,1.338762,9.218207,5.053337,1
LeftHand,3.874926,0.175,8.853259,5.053337,0
RightHand,4.064269,1.338694,9.217607,5.067345,1
LeftHand,3.873796,0.175,8.852584,5.067345,0
RightHand,4.063379,1.338627,9.216838,5.081001,1
LeftHand,3.872484,0.175,8.851748,5.081001,0
RightHand,4.062652,1.338609,9.216056,5.094894,1
LeftHand,3.871338,0.175,8.850969,5.094894,0
RightHand,4.062527,1.338628,9.215227,5.109795,1
LeftHand,3.870235,0.175,8.850175,5.109795,0
RightHand,4.062225,1.338676,9.214426,5.12265,1
LeftHand,3.869218,0.175,8.849401,5.12265,0
RightHand,4.061664,1.338617,9.213647,5.136444,1
LeftHand,3.868163,0.175,8.848555,5.136444,0
RightHand,4.0615,1.338577,9.212924,5.150475,1
LeftHand,3.867206,0.175,8.847744,5.150475,0
RightHand,4.061605,1.338561,9.212309,5.164345,1
LeftHand,3.866395,0.175,8.847024,5.164345,0
RightHand,4.061756,1.338597,9.21174,5.178848,1
LeftHand,3.865692,0.175,8.846373,5.178848,0
RightHand,4.061989,1.338665,9.211255,5.192162,1
LeftHand,3.86513,0.175,8.845835,5.192162,0
RightHand,4.062261,1.338735,9.210823,5.206573,1
LeftHand,3.864635,0.175,8.845345,5.206573,0
RightHand,4.062329,1.338685,9.210501,5.220474,1
LeftHand,3.864217,0.175,8.844922,5.220474,0
RightHand,4.062287,1.338598,9.210209,5.234093,1
LeftHand,3.863858,0.175,8.844551,5.234093,0
RightHand,4.062615,1.338546,9.21,5.247643,1
LeftHand,3.86358,0.175,8.844258,5.247643,0
RightHand,4.063172,1.33856,9.209854,5.261688,1
LeftHand,3.863378,0.175,8.844042,5.261688,0
RightHand,4.063998,1.338597,9.209836,5.276459,1
LeftHand,3.863306,0.175,8.843965,5.276459,0
RightHand,4.064688,1.338619,9.209742,5.290771,1
LeftHand,3.863261,0.175,8.843916,5.290771,0
RightHand,4.064885,1.338564,9.209614,5.303658,1
LeftHand,3.863151,0.175,8.843797,5.303658,0
RightHand,4.065218,1.338506,9.209504,5.316978,1
LeftHand,3.863084,0.175,8.843723,5.316978,0
RightHand,4.065651,1.338467,9.209445,5.330574,1
LeftHand,3.863084,0.175,8.843722,5.330574,0
RightHand,4.066003,1.338492,9.209337,5.344719,1
LeftHand,3.863092,0.175,8.843732,5.344719,0
RightHand,4.066338,1.338491,9.209276,5.358276,1
LeftHand,3.863137,0.175,8.843781,5.358276,0
RightHand,4.066593,1.33845,9.20932,5.372749,1
LeftHand,3.863216,0.175,8.843867,5.372749,0
RightHand,4.067057,1.338405,9.209314,5.386345,1
LeftHand,3.863277,0.175,8.843933,5.386345,0
RightHand,4.067531,1.338398,9.209287,5.400108,1
LeftHand,3.863327,0.175,8.843987,5.400108,0
RightHand,4.067858,1.338357,9.209298,5.414063,1
LeftHand,3.863362,0.175,8.844025,5.414063,0
RightHand,4.068223,1.338339,9.209333,5.428185,1
LeftHand,3.863425,0.175,8.844092,5.428185,0
RightHand,4.068577,1.338372,9.209416,5.442123,1
LeftHand,3.863533,0.175,8.844208,5.442123,0
RightHand,4.06891,1.338337,9.20958,5.455917,1
LeftHand,3.863665,0.175,8.844348,5.455917,0
RightHand,4.069536,1.338228,9.209791,5.470306,1
LeftHand,3.863837,0.175,8.844529,5.470306,0
RightHand,4.070075,1.338217,9.209962,5.483849,1
LeftHand,3.864033,0.175,8.844733,5.483849,0
RightHand,4.070883,1.338286,9.210141,5.497787,1
LeftHand,3.864305,0.175,8.845013,5.497787,0
RightHand,4.07146,1.338323,9.210496,5.511818,1
LeftHand,3.864695,0.175,8.845406,5.511818,0
RightHand,4.072304,1.338327,9.21101,5.526329,1
LeftHand,3.865217,0.175,8.845919,5.526329,0
RightHand,4.073452,1.338296,9.211563,5.540184,1
LeftHand,3.865791,0.175,8.846465,5.540184,0
RightHand,4.075171,1.33825,9.21223,5.553535,1
LeftHand,3.866443,0.175,8.847067,5.553535,0
RightHand,4.076811,1.338288,9.212944,5.567329,1
LeftHand,3.867173,0.175,8.847715,5.567329,0
RightHand,4.078819,1.33834,9.213862,5.581291,1
LeftHand,3.868092,0.175,8.848495,5.581291,0
RightHand,4.080371,1.338334,9.214758,5.595299,1
LeftHand,3.869051,0.175,8.849271,5.595299,0
RightHand,4.081767,1.338274,9.215696,5.609169,1
LeftHand,3.870122,0.175,8.850091,5.609169,0
RightHand,4.083133,1.338217,9.216554,5.623062,1
LeftHand,3.871218,0.175,8.850885,5.623062,0
RightHand,4.084861,1.33818,9.217404,5.637245,1
LeftHand,3.872388,0.175,8.851685,5.637245,0
RightHand,4.086736,1.338144,9.218183,5.652084,1
LeftHand,3.873549,0.175,8.852431,5.652084,0
RightHand,4.088392,1.338093,9.218878,5.665161,1
LeftHand,3.874682,0.175,8.853117,5.665161,0
RightHand,4.08992,1.338033,9.219562,5.678787,1
LeftHand,3.875804,0.175,8.853756,5.678787,0
RightHand,4.091278,1.337996,9.220204,5.692741,1
LeftHand,3.876887,0.175,8.854338,5.692741,0
RightHand,4.0931,1.337835,9.220809,5.70668,1
LeftHand,3.87788,0.175,8.854841,5.70668,0
RightHand,4.094615,1.337746,9.221289,5.720596,1
LeftHand,3.878824,0.175,8.855295,5.720596,0
RightHand,4.095757,1.337643,9.221671,5.734612,1
LeftHand,3.879623,0.175,8.855659,5.734612,0
RightHand,4.096745,1.337587,9.221972,5.748947,1
LeftHand,3.880336,0.175,8.855971,5.748947,0
RightHand,4.097836,1.337411,9.222227,5.762512,1
LeftHand,3.881001,0.175,8.85625,5.762512,0
RightHand,4.098851,1.337262,9.222476,5.776428,1
LeftHand,3.8816,0.175,8.856492,5.776428,0
RightHand,4.099708,1.337034,9.222684,5.790543,1
LeftHand,3.882133,0.175,8.856699,5.790543,0
RightHand,4.100845,1.336713,9.222912,5.804337,1
LeftHand,3.882605,0.175,8.856877,5.804337,0
RightHand,4.101877,1.336488,9.22314,5.818512,1
LeftHand,3.88306,0.175,8.857043,5.818512,0
RightHand,4.102844,1.336237,9.223313,5.833115,1
LeftHand,3.883309,0.175,8.857132,5.833115,0
RightHand,4.103366,1.336162,9.223426,5.846786,1
LeftHand,3.883608,0.175,8.857237,5.846786,0
RightHand,4.10357,1.336064,9.223594,5.860008,1
LeftHand,3.883881,0.175,8.857331,5.860008,0
RightHand,4.104046,1.335808,9.223819,5.87365,1
LeftHand,3.884132,0.175,8.857415,5.87365,0
RightHand,4.104609,1.335538,9.224072,5.887665,1
LeftHand,3.884367,0.175,8.857493,5.887665,0
RightHand,4.105135,1.335307,9.224299,5.901985,1
LeftHand,3.88457,0.175,8.85756,5.901985,0
RightHand,4.105567,1.335086,9.224499,5.915878,1
LeftHand,3.884758,0.175,8.85762,5.915878,0
RightHand,4.105906,1.334829,9.224654,5.929977,1
LeftHand,3.884892,0.175,8.857663,5.929977,0
RightHand,4.106271,1.334444,9.224841,5.943466,1
LeftHand,3.885036,0.175,8.857709,5.943466,0
RightHand,4.106504,1.33398,9.22504,5.957458,1
LeftHand,3.885126,0.175,8.857737,5.957458,0
RightHand,4.106662,1.333661,9.225166,5.971329,1
LeftHand,3.885183,0.175,8.857755,5.971329,0
RightHand,4.106889,1.333322,9.225288,5.985641,1
LeftHand,3.88525,0.175,8.857775,5.985641,0
RightHand,4.107,1.332938,9.225393,5.999413,1
LeftHand,3.885327,0.175,8.857799,5.999413,0
RightHand,4.107034,1.3323,9.225551,6.013298,1
LeftHand,3.8854,0.175,8.857821,6.013298,0
RightHand,4.107151,1.331852,9.225696,6.02742,1
LeftHand,3.88546,0.175,8.85784,6.02742,0
RightHand,4.10722,1.331615,9.225773,6.040977,1
LeftHand,3.885501,0.175,8.857852,6.040977,0
RightHand,4.107229,1.331284,9.225861,6.055077,1
LeftHand,3.885526,0.175,8.85786,6.055077,0
RightHand,4.107092,1.3308,9.225952,6.068741,1
LeftHand,3.885533,0.175,8.857862,6.068741,0
RightHand,4.10682,1.330254,9.226029,6.083145,1
LeftHand,3.885529,0.175,8.857861,6.083145,0
RightHand,4.106543,1.329727,9.226117,6.096825,1
LeftHand,3.88552,0.175,8.857858,6.096825,0
RightHand,4.106343,1.329216,9.226248,6.110535,1
LeftHand,3.885501,0.175,8.857852,6.110535,0
RightHand,4.106277,1.328823,9.22642,6.124352,1
LeftHand,3.88547,0.175,8.857842,6.124352,0
RightHand,4.106218,1.328569,9.226518,6.138359,1
LeftHand,3.885442,0.175,8.857834,6.138359,0
RightHand,4.10589,1.327876,9.226749,6.152733,1
LeftHand,3.885399,0.175,8.857821,6.152733,0
RightHand,4.105489,1.327209,9.226962,6.166557,1
LeftHand,3.885367,0.175,8.857811,6.166557,0
RightHand,4.104661,1.326087,9.227283,6.180244,1
LeftHand,3.88532,0.175,8.857797,6.180244,0
RightHand,4.104214,1.325527,9.227415,6.194061,1
LeftHand,3.88527,0.175,8.857781,6.194061,0
RightHand,4.10392,1.325155,9.22749,6.208305,1
LeftHand,3.885228,0.175,8.857769,6.208305,0
RightHand,4.103637,1.324806,9.227588,6.222389,1
LeftHand,3.885197,0.175,8.857759,6.222389,0
RightHand,4.103183,1.324202,9.22779,6.235893,1
LeftHand,3.885179,0.175,8.857754,6.235893,0
RightHand,4.10273,1.323515,9.228086,6.249657,1
LeftHand,3.885153,0.175,8.857745,6.249657,0
RightHand,4.102155,1.322812,9.228356,6.264015,1
LeftHand,3.885131,0.175,8.857738,6.264015,0
RightHand,4.101648,1.322122,9.228608,6.27771,1
LeftHand,3.88512,0.175,8.857735,6.27771,0
RightHand,4.101305,1.32136,9.228902,6.291603,1
LeftHand,3.885102,0.175,8.857729,6.291603,0
RightHand,4.101088,1.320911,9.229064,6.305717,1
LeftHand,3.88508,0.175,8.857722,6.305717,0
RightHand,4.100644,1.320185,9.229311,6.319763,1
LeftHand,3.885064,0.175,8.857718,6.319763,0
RightHand,4.099891,1.319237,9.229602,6.333954,1
LeftHand,3.885042,0.175,8.857711,6.333954,0
RightHand,4.099184,1.31837,9.229836,6.347412,1
LeftHand,3.885026,0.175,8.857705,6.347412,0
RightHand,4.098674,1.317569,9.230087,6.361519,1
LeftHand,3.885006,0.175,8.857699,6.361519,0
RightHand,4.098429,1.317152,9.230234,6.375221,1
LeftHand,3.884978,0.175,8.857691,6.375221,0
RightHand,4.098111,1.31665,9.230382,6.389252,1
LeftHand,3.884961,0.175,8.857685,6.389252,0
RightHand,4.097533,1.315849,9.230625,6.403252,1
LeftHand,3.884944,0.175,8.857679,6.403252,0
RightHand,4.096468,1.314608,9.230973,6.417244,1
LeftHand,3.884933,0.175,8.857677,6.417244,0
RightHand,4.095531,1.313271,9.23139,6.431007,1
LeftHand,3.884922,0.175,8.857673,6.431007,0
RightHand,4.095404,1.31284,9.231527,6.445068,1
LeftHand,3.884921,0.175,8.857673,6.445068,0
RightHand,4.095469,1.312648,9.231595,6.458916,1
LeftHand,3.884906,0.175,8.857668,6.458916,0
RightHand,4.094935,1.311803,9.231816,6.473396,1
LeftHand,3.884908,0.175,8.857668,6.473396,0
RightHand,4.094342,1.31082,9.232104,6.486832,1
LeftHand,3.884885,0.175,8.857661,6.486832,0
RightHand,4.093841,1.309961,9.232345,6.500847,1
LeftHand,3.884876,0.175,8.857658,6.500847,0
RightHand,4.093119,1.308614,9.232703,6.514473,1
LeftHand,3.884868,0.175,8.857656,6.514473,0
RightHand,4.093015,1.308157,9.232826,6.528542,1
LeftHand,3.884846,0.175,8.857649,6.528542,0
RightHand,4.092979,1.307744,9.232946,6.542381,1
LeftHand,3.88483,0.175,8.857643,6.542381,0
RightHand,4.092613,1.30709,9.233118,6.55629,1
LeftHand,3.884806,0.175,8.857636,6.55629,0
RightHand,4.091919,1.305602,9.233579,6.57019,1
LeftHand,3.884781,0.175,8.857628,6.57019,0
RightHand,4.09167,1.30505,9.233752,6.584175,1
LeftHand,3.884755,0.175,8.857619,6.584175,0
RightHand,4.091517,1.304609,9.233892,6.598244,1
LeftHand,3.884731,0.175,8.857612,6.598244,0
RightHand,4.091446,1.304219,9.234023,6.612015,1
LeftHand,3.884713,0.175,8.857606,6.612015,0
RightHand,4.091195,1.303429,9.234233,6.626625,1
LeftHand,3.884704,0.175,8.857603,6.626625,0
RightHand,4.090798,1.30221,9.234582,6.639961,1
LeftHand,3.884713,0.175,8.857606,6.639961,0
RightHand,4.090305,1.301056,9.23485,6.653801,1
LeftHand,3.884712,0.175,8.857606,6.653801,0
RightHand,4.089822,1.300099,9.235031,6.667641,1
LeftHand,3.884706,0.175,8.857604,6.667641,0
RightHand,4.089625,1.299388,9.235192,6.681503,1
LeftHand,3.884704,0.175,8.857603,6.681503,0
RightHand,4.089637,1.298869,9.235364,6.695679,1
LeftHand,3.884698,0.175,8.857601,6.695679,0
RightHand,4.089552,1.298026,9.23566,6.709633,1
LeftHand,3.884703,0.175,8.857603,6.709633,0
RightHand,4.089453,1.297549,9.23582,6.723312,1
LeftHand,3.884722,0.175,8.857609,6.723312,0
RightHand,4.089227,1.296675,9.236103,6.737267,1
LeftHand,3.884743,0.175,8.857615,6.737267,0
RightHand,4.088759,1.295688,9.236369,6.751099,1
LeftHand,3.884768,0.175,8.857624,6.751099,0
RightHand,4.08837,1.29495,9.236544,6.765274,1
LeftHand,3.884779,0.175,8.857627,6.765274,0
RightHand,4.088329,1.294759,9.236591,6.779449,1
LeftHand,3.884785,0.175,8.857629,6.779449,0
RightHand,4.08839,1.2947,9.236635,6.793129,1
LeftHand,3.884787,0.175,8.85763,6.793129,0
RightHand,4.088189,1.294187,9.236777,6.8069,1
LeftHand,3.884784,0.175,8.857629,6.8069,0
RightHand,4.087875,1.293567,9.23694,6.821129,1
LeftHand,3.884785,0.175,8.85763,6.821129,0
RightHand,4.087642,1.293112,9.237075,6.834991,1
LeftHand,3.88479,0.175,8.857631,6.834991,0
RightHand,4.087591,1.293002,9.237141,6.848587,1
LeftHand,3.884773,0.175,8.857626,6.848587,0
RightHand,4.087624,1.293056,9.237164,6.862572,1
LeftHand,3.884762,0.175,8.857622,6.862572,0
RightHand,4.087554,1.29298,9.237205,6.876602,1
LeftHand,3.88475,0.175,8.857618,6.876602,0
RightHand,4.087436,1.292832,9.237263,6.890472,1
LeftHand,3.884753,0.175,8.857619,6.890472,0
RightHand,4.087182,1.292613,9.237325,6.904892,1
LeftHand,3.884764,0.175,8.857622,6.904892,0
RightHand,4.086926,1.292521,9.237319,6.918747,1
LeftHand,3.884769,0.175,8.857624,6.918747,0
RightHand,4.086642,1.292507,9.237262,6.932137,1
LeftHand,3.884778,0.175,8.857627,6.932137,0
RightHand,4.086443,1.29254,9.2372,6.945984,1
LeftHand,3.884789,0.175,8.857631,6.945984,0
RightHand,4.086189,1.292631,9.237123,6.960098,1
LeftHand,3.8848,0.175,8.857635,6.960098,0
RightHand,4.085936,1.292772,9.237028,6.973846,1
LeftHand,3.884813,0.175,8.857638,6.973846,0
RightHand,4.085359,1.293029,9.236814,6.987709,1
LeftHand,3.88482,0.175,8.85764,6.987709,0
RightHand,4.084959,1.293236,9.236647,7.001595,1
LeftHand,3.884833,0.175,8.857644,7.001595,0
RightHand,4.084298,1.293678,9.236353,7.015732,1
LeftHand,3.884838,0.175,8.857646,7.015732,0
RightHand,4.083991,1.294021,9.236164,7.0299,1
LeftHand,3.884854,0.175,8.857651,7.0299,0
RightHand,4.083254,1.294758,9.235736,7.043465,1
LeftHand,3.88486,0.175,8.857654,7.043465,0
RightHand,4.082702,1.295339,9.235444,7.05761,1
LeftHand,3.884863,0.175,8.857655,7.05761,0
RightHand,4.081993,1.295949,9.23515,7.071594,1
LeftHand,3.884867,0.175,8.857656,7.071594,0
RightHand,4.08112,1.296651,9.234782,7.085365,1
LeftHand,3.884867,0.175,8.857656,7.085365,0
RightHand,4.080228,1.297389,9.234415,7.099876,1
LeftHand,3.884863,0.175,8.857654,7.099876,0
RightHand,4.079494,1.298101,9.234048,7.113571,1
LeftHand,3.884849,0.175,8.85765,7.113571,0
RightHand,4.078656,1.29886,9.233647,7.126892,1
LeftHand,3.88483,0.175,8.857643,7.126892,0
RightHand,4.077714,1.299608,9.233224,7.140823,1
LeftHand,3.8848,0.175,8.857634,7.140823,0
RightHand,4.076797,1.300375,9.232821,7.155144,1
